sampler pid=1099354
++ dirname run_grpo.sh
+ cd .
++ pwd
+ REPO=/home/yw4636/agentic-tvg
+ set +x
[preflight] /etc/hosts lacks localhost -- exported RES_OPTIONS='ndots:0 timeout:1 attempts:1' (slow-DNS workaround).
qwen-vl-utils using torchcodec to read video.
[preflight] env=verl | LD_PRELOAD ok | torchcodec decode ok
+ MODEL_PATH=/home/yw4636/agentic-tvg/results/sft-mix/merged
+ '[' -d /home/yw4636/agentic-tvg/results/sft-mix/merged ']'
+ TRAIN_FILE=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet
+ VAL_FILE=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet
+ MAX_PROMPT_LEN=4608
+ MAX_RESP_LEN=16384
+ EXP_NAME=memtest
+ REWARD_FN=compute_score_qa
+ GROUP_SIZE=16
+ TRAIN_BS=8
+ MAX_USER_TURNS=3
+ TOTAL_STEPS=267
+ GPU_MEM_UTIL=0.65
+ LOGGER='["console","tensorboard"]'
+ RESULT_NAME=memtest
+ RESULT_DIR=/home/yw4636/agentic-tvg/results/memtest
+ mkdir -p /home/yw4636/agentic-tvg/results/memtest logs
+ export TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
+ TENSORBOARD_DIR=/home/yw4636/agentic-tvg/logs/tb/memtest
++ date +%Y%m%d_%H%M%S
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files=/home/yw4636/agentic-tvg/data/processed/rl_train.parquet data.val_files=/home/yw4636/agentic-tvg/data/processed/rl_val.parquet data.return_raw_chat=True data.train_batch_size=8 data.max_prompt_length=4608 data.max_response_length=16384 data.filter_overlong_prompts=False data.truncation=error data.image_patch_size=16 actor_rollout_ref.model.path=/home/yw4636/agentic-tvg/results/sft-mix/merged actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.model.lora_rank=16 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.model.target_modules=all-linear 'actor_rollout_ref.model.exclude_modules=.*visual.*' actor_rollout_ref.actor.strategy=fsdp2 actor_rollout_ref.actor.optim.lr=1e-5 actor_rollout_ref.actor.optim.lr_scheduler_type=cosine actor_rollout_ref.actor.optim.min_lr_ratio=0.1 actor_rollout_ref.actor.ppo_mini_batch_size=8 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=24576 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.fsdp_config.param_offload=True actor_rollout_ref.actor.fsdp_config.optimizer_offload=True actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.mode=async actor_rollout_ref.rollout.max_model_len=20992 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=16 actor_rollout_ref.rollout.load_format=safetensors actor_rollout_ref.rollout.layered_summon=True +actor_rollout_ref.rollout.limit_images=112 '+actor_rollout_ref.rollout.engine_kwargs.vllm.mm_processor_kwargs={max_pixels:150528}' actor_rollout_ref.rollout.enable_chunked_prefill=True actor_rollout_ref.rollout.max_num_batched_tokens=24576 actor_rollout_ref.rollout.free_cache_engine=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=24576 actor_rollout_ref.rollout.val_kwargs.do_sample=False actor_rollout_ref.rollout.val_kwargs.temperature=0 actor_rollout_ref.rollout.multi_turn.enable=True actor_rollout_ref.rollout.multi_turn.format=hermes actor_rollout_ref.rollout.multi_turn.max_user_turns=3 actor_rollout_ref.rollout.multi_turn.max_assistant_turns=4 actor_rollout_ref.rollout.multi_turn.max_parallel_calls=1 actor_rollout_ref.rollout.multi_turn.max_tool_response_length=2048 actor_rollout_ref.rollout.multi_turn.tool_config_path=/home/yw4636/agentic-tvg/crop_video_tool.yaml actor_rollout_ref.rollout.agent.default_agent_loop=tool_agent reward.custom_reward_function.path=/home/yw4636/agentic-tvg/agentic_tvg/reward.py reward.custom_reward_function.name=compute_score_qa trainer.use_v1=False trainer.n_gpus_per_node=1 trainer.nnodes=1 'trainer.logger=["console","tensorboard"]' trainer.project_name=agentic-tvg trainer.experiment_name=memtest trainer.default_local_dir=/home/yw4636/agentic-tvg/results/memtest/ckpt trainer.rollout_data_dir=/home/yw4636/agentic-tvg/results/memtest/rollouts trainer.validation_data_dir=/home/yw4636/agentic-tvg/results/memtest/val_rollouts data.val_batch_size=2 trainer.val_before_train=True +trainer.max_ckpt_to_keep=1 trainer.save_freq=20 trainer.test_freq=20 trainer.total_epochs=100 trainer.total_training_steps=267 trainer.total_training_steps=8 trainer.val_before_train=False trainer.test_freq=-1 trainer.save_freq=-1
+ tee logs/memtest_20260827_062835.log
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/trainer/main_ppo.py:181: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:31: UserWarning: torchtitan engine is not available: ModuleNotFoundError("No module named 'torchtitan'")
  warnings.warn(f"torchtitan engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:40: UserWarning: veomni engine is not available: ModuleNotFoundError("No module named 'veomni'")
  warnings.warn(f"veomni engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:49: UserWarning: automodel engine is not available: ModuleNotFoundError("No module named 'nemo_automodel'")
  warnings.warn(f"automodel engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:59: UserWarning: mindspeed engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"mindspeed engine is not available: {e!r}", stacklevel=1)
/home/yw4636/.conda/envs/verl/lib/python3.12/site-packages/verl/workers/engine/__init__.py:69: UserWarning: megatron engine is not available: ModuleNotFoundError("No module named 'megatron'")
  warnings.warn(f"megatron engine is not available: {e!r}", stacklevel=1)
[validate_config] All configuration checks passed successfully!
[2026-08-27 06:28:44,673][__main__][WARNING] - Legacy trainer `main_ppo_v0.py` is deprecated, and wil be removed in v0.9.0.Please set `trainer.use_v1=True` in config to use V1 trainer.
2026-08-27 06:28:47,734	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at http://127.0.0.1:8265 
(TaskRunner pid=1104037)                                            'weight_decay': 0.01,
(TaskRunner pid=1104037)                                            'zero_indexed_step': True},
(TaskRunner pid=1104037)                                  'pad_to_length': False,
(TaskRunner pid=1104037)                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
(TaskRunner pid=1104037)                                                  'clip_cov_lb': 1.0,
(TaskRunner pid=1104037)                                                  'clip_cov_ratio': 0.0002,
(TaskRunner pid=1104037)                                                  'clip_cov_ub': 5.0,
(TaskRunner pid=1104037)                                                  'dro_beta': None,
(TaskRunner pid=1104037)                                                  'kl_cov_ratio': 0.0002,
(TaskRunner pid=1104037)                                                  'loss_mode': 'vanilla',
(TaskRunner pid=1104037)                                                  'ppo_kl_coef': 0.1},
(TaskRunner pid=1104037)                                  'ppo_epochs': 1,
(TaskRunner pid=1104037)                                  'ppo_max_token_len_per_gpu': 24576,
(TaskRunner pid=1104037)                                  'ppo_micro_batch_size': None,
(TaskRunner pid=1104037)                                  'ppo_micro_batch_size_per_gpu': None,
(TaskRunner pid=1104037)                                  'ppo_mini_batch_size': 8,
(TaskRunner pid=1104037)                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=1104037)                                               'all_ranks': False,
(TaskRunner pid=1104037)                                               'enable': False,
(TaskRunner pid=1104037)                                               'ranks': [],
(TaskRunner pid=1104037)                                               'save_path': 'outputs/profile',
(TaskRunner pid=1104037)                                               'tool': None,
(TaskRunner pid=1104037)                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=1104037)                                                                       'analysis': True,
(TaskRunner pid=1104037)                                                                       'contents': [],
(TaskRunner pid=1104037)                                                                       'discrete': False,
(TaskRunner pid=1104037)                                                                       'level': 'level0'},
(TaskRunner pid=1104037)                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=1104037)                                                                        'discrete': False},
(TaskRunner pid=1104037)                                                               'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=1104037)                                                                                      'config_path': None,
(TaskRunner pid=1104037)                                                                                      'stages': None,
(TaskRunner pid=1104037)                                                                                      'steps': None,
(TaskRunner pid=1104037)                                                                                      'strict': False},
(TaskRunner pid=1104037)                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=1104037)                                                                         'contents': [],
(TaskRunner pid=1104037)                                                                         'discrete': False,
(TaskRunner pid=1104037)                                                                         'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
(TaskRunner pid=1104037)                                                                                      'active': 0,
(TaskRunner pid=1104037)                                                                                      'repeat': 0,
(TaskRunner pid=1104037)                                                                                      'skip_first': 0,
(TaskRunner pid=1104037)                                                                                      'wait': 0,
(TaskRunner pid=1104037)                                                                                      'warmup': 0}},
(TaskRunner pid=1104037)                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=1104037)                                                                                'stack_depth': 32,
(TaskRunner pid=1104037)                                                                                'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=1104037)                                  'qat': {'activation_observer': 'static_minmax',
(TaskRunner pid=1104037)                                          'enable': False,
(TaskRunner pid=1104037)                                          'group_size': 16,
(TaskRunner pid=1104037)                                          'ignore_patterns': ['lm_head',
(TaskRunner pid=1104037)                                                              'embed_tokens',
(TaskRunner pid=1104037)                                                              're:.*mlp.gate$'],
(TaskRunner pid=1104037)                                          'mode': 'w4a16',
(TaskRunner pid=1104037)                                          'quantization_config_path': None},
(TaskRunner pid=1104037)                                  'rollout_n': 16,
(TaskRunner pid=1104037)                                  'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=1104037)                                                    'mode': 'disabled',
(TaskRunner pid=1104037)                                                    'record_file': None,
(TaskRunner pid=1104037)                                                    'replay_file': None},
(TaskRunner pid=1104037)                                  'shuffle': False,
(TaskRunner pid=1104037)                                  'strategy': 'fsdp2',
(TaskRunner pid=1104037)                                  'tau_neg': 1.05,
(TaskRunner pid=1104037)                                  'tau_pos': 1.0,
(TaskRunner pid=1104037)                                  'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1104037)                                  'use_dynamic_bsz': True,
(TaskRunner pid=1104037)                                  'use_fused_kernels': False,
(TaskRunner pid=1104037)                                  'use_kl_loss': True,
(TaskRunner pid=1104037)                                  'use_prefix_grouper': False,
(TaskRunner pid=1104037)                                  'use_remove_padding': True,
(TaskRunner pid=1104037)                                  'use_torch_compile': True},
(TaskRunner pid=1104037)                        'hybrid_engine': True,
(TaskRunner pid=1104037)                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
(TaskRunner pid=1104037)                                  'custom_chat_template': None,
(TaskRunner pid=1104037)                                  'enable_activation_offload': False,
(TaskRunner pid=1104037)                                  'enable_gradient_checkpointing': True,
(TaskRunner pid=1104037)                                  'exclude_modules': '.*visual.*',
(TaskRunner pid=1104037)                                  'external_lib': None,
(TaskRunner pid=1104037)                                  'fused_kernel_options': {'impl_backend': 'torch'},
(TaskRunner pid=1104037)                                  'hf_config_path': None,
(TaskRunner pid=1104037)                                  'lora': {'a2a_experimental': False,
(TaskRunner pid=1104037)                                           'adapter_path': None,
(TaskRunner pid=1104037)                                           'alpha': 32,
(TaskRunner pid=1104037)                                           'dropout': 0.0,
(TaskRunner pid=1104037)                                           'dropout_position': 'pre',
(TaskRunner pid=1104037)                                           'dtype': None,
(TaskRunner pid=1104037)                                           'exclude_modules': [],
(TaskRunner pid=1104037)                                           'freeze_language_model': True,
(TaskRunner pid=1104037)                                           'freeze_vision_model': True,
(TaskRunner pid=1104037)                                           'freeze_vision_projection': True,
(TaskRunner pid=1104037)                                           'lora_A_init_method': 'xavier',
(TaskRunner pid=1104037)                                           'lora_B_init_method': 'zero',
(TaskRunner pid=1104037)                                           'merge': False,
(TaskRunner pid=1104037)                                           'rank': 0,
(TaskRunner pid=1104037)                                           'target_modules': ['linear_qkv',
(TaskRunner pid=1104037)                                                              'linear_proj',
(TaskRunner pid=1104037)                                                              'linear_fc1',
(TaskRunner pid=1104037)                                                              'linear_fc2'],
(TaskRunner pid=1104037)                                           'type': 'lora'},
(TaskRunner pid=1104037)                                  'lora_adapter_path': None,
(TaskRunner pid=1104037)                                  'lora_alpha': 32,
(TaskRunner pid=1104037)                                  'lora_rank': 16,
(TaskRunner pid=1104037)                                  'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=1104037)                                          'detach_encoder': False,
(TaskRunner pid=1104037)                                          'enable': False,
(TaskRunner pid=1104037)                                          'enable_rollout': False,
(TaskRunner pid=1104037)                                          'enable_train': False,
(TaskRunner pid=1104037)                                          'method': 'mtp',
(TaskRunner pid=1104037)                                          'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=1104037)                                          'num_speculative_tokens': 1,
(TaskRunner pid=1104037)                                          'speculative_algorithm': 'EAGLE',
(TaskRunner pid=1104037)                                          'speculative_eagle_topk': 1,
(TaskRunner pid=1104037)                                          'speculative_num_draft_tokens': 4,
(TaskRunner pid=1104037)                                          'speculative_num_steps': 3},
(TaskRunner pid=1104037)                                  'override_config': {},
(TaskRunner pid=1104037)                                  'path': '/home/yw4636/agentic-tvg/results/sft-mix/merged',
(TaskRunner pid=1104037)                                  'target_modules': 'all-linear',
(TaskRunner pid=1104037)                                  'tiled_mlp': {'enabled': False,
(TaskRunner pid=1104037)                                                'num_shards': 4},
(TaskRunner pid=1104037)                                  'tokenizer_path': None,
(TaskRunner pid=1104037)                                  'trust_remote_code': False,
(TaskRunner pid=1104037)                                  'use_fused_kernels': False,
(TaskRunner pid=1104037)                                  'use_liger': False,
(TaskRunner pid=1104037)                                  'use_remove_padding': True,
(TaskRunner pid=1104037)                                  'use_shm': False},
(TaskRunner pid=1104037)                        'nccl_timeout': 600,
(TaskRunner pid=1104037)                        'ref': {'_target_': 'verl.workers.config.FSDPActorConfig',
(TaskRunner pid=1104037)                                'entropy_checkpointing': False,
(TaskRunner pid=1104037)                                'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=1104037)                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=1104037)                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
(TaskRunner pid=1104037)                                                'dtype': 'bfloat16',
(TaskRunner pid=1104037)                                                'entropy_checkpointing': False,
(TaskRunner pid=1104037)                                                'entropy_from_logits_chunk_size': 2048,
(TaskRunner pid=1104037)                                                'entropy_from_logits_with_chunking': False,
(TaskRunner pid=1104037)                                                'forward_only': True,
(TaskRunner pid=1104037)                                                'forward_prefetch': False,
(TaskRunner pid=1104037)                                                'fsdp_size': -1,
(TaskRunner pid=1104037)                                                'full_determinism': False,
(TaskRunner pid=1104037)                                                'model_dtype': 'fp32',
(TaskRunner pid=1104037)                                                'offload_policy': False,
(TaskRunner pid=1104037)                                                'optimizer_offload': False,
(TaskRunner pid=1104037)                                                'pad_to_length': False,
(TaskRunner pid=1104037)                                                'pad_to_length_bucket': 1024,
(TaskRunner pid=1104037)                                                'param_offload': False,
(TaskRunner pid=1104037)                                                'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=1104037)                                                        'activation_observer': 'static_minmax',
(TaskRunner pid=1104037)                                                        'enable': False,
(TaskRunner pid=1104037)                                                        'group_size': 16,
(TaskRunner pid=1104037)                                                        'ignore_patterns': ['lm_head',
(TaskRunner pid=1104037)                                                                            'embed_tokens',
(TaskRunner pid=1104037)                                                                            're:.*mlp.gate$'],
(TaskRunner pid=1104037)                                                        'mode': 'w4a16',
(TaskRunner pid=1104037)                                                        'quantization_config_path': None},
(TaskRunner pid=1104037)                                                'reshard_after_forward': True,
(TaskRunner pid=1104037)                                                'seed': 42,
(TaskRunner pid=1104037)                                                'strategy': 'fsdp',
(TaskRunner pid=1104037)                                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1104037)                                                'use_orig_params': False,
(TaskRunner pid=1104037)                                                'use_torch_compile': True,
(TaskRunner pid=1104037)                                                'wrap_policy': {'min_num_params': 0}},
(TaskRunner pid=1104037)                                'log_prob_max_token_len_per_gpu': 24576,
(TaskRunner pid=1104037)                                'log_prob_micro_batch_size': None,
(TaskRunner pid=1104037)                                'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=1104037)                                'log_prob_use_dynamic_bsz': True,
(TaskRunner pid=1104037)                                'pad_to_length': False,
(TaskRunner pid=1104037)                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=1104037)                                             'all_ranks': False,
(TaskRunner pid=1104037)                                             'enable': False,
(TaskRunner pid=1104037)                                             'ranks': [],
(TaskRunner pid=1104037)                                             'save_path': 'outputs/profile',
(TaskRunner pid=1104037)                                             'tool': None,
(TaskRunner pid=1104037)                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=1104037)                                                                     'analysis': True,
(TaskRunner pid=1104037)                                                                     'contents': [],
(TaskRunner pid=1104037)                                                                     'discrete': False,
(TaskRunner pid=1104037)                                                                     'level': 'level0'},
(TaskRunner pid=1104037)                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
(TaskRunner pid=1104037)                                                                      'discrete': False},
(TaskRunner pid=1104037)                                                             'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=1104037)                                                                                    'config_path': None,
(TaskRunner pid=1104037)                                                                                    'stages': None,
(TaskRunner pid=1104037)                                                                                    'steps': None,
(TaskRunner pid=1104037)                                                                                    'strict': False},
(TaskRunner pid=1104037)                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=1104037)                                                                       'contents': [],
(TaskRunner pid=1104037)                                                                       'discrete': False,
(TaskRunner pid=1104037)                                                                       'schedule': {'_target_': 'verl.utils.profiler.config.TorchProfilerScheduleConfig',
(TaskRunner pid=1104037)                                                                                    'active': 0,
(TaskRunner pid=1104037)                                                                                    'repeat': 0,
(TaskRunner pid=1104037)                                                                                    'skip_first': 0,
(TaskRunner pid=1104037)                                                                                    'wait': 0,
(TaskRunner pid=1104037)                                                                                    'warmup': 0}},
(TaskRunner pid=1104037)                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
(TaskRunner pid=1104037)                                                                              'stack_depth': 32,
(TaskRunner pid=1104037)                                                                              'trace_alloc_max_entries': 100000}}},
(TaskRunner pid=1104037)                                'rollout_n': 16,
(TaskRunner pid=1104037)                                'router_replay': {'_target_': 'verl.workers.config.RouterReplayConfig',
(TaskRunner pid=1104037)                                                  'mode': 'disabled',
(TaskRunner pid=1104037)                                                  'record_file': None,
(TaskRunner pid=1104037)                                                  'replay_file': None},
(TaskRunner pid=1104037)                                'strategy': 'fsdp2',
(TaskRunner pid=1104037)                                'ulysses_sequence_parallel_size': 1,
(TaskRunner pid=1104037)                                'use_torch_compile': True},
(TaskRunner pid=1104037)                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
(TaskRunner pid=1104037)                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
(TaskRunner pid=1104037)                                              'agent_loop_config_path': None,
(TaskRunner pid=1104037)                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
(TaskRunner pid=1104037)                                                                      'name': None,
(TaskRunner pid=1104037)                                                                      'path': None},
(TaskRunner pid=1104037)                                              'default_agent_loop': 'tool_agent',
(TaskRunner pid=1104037)                                              'num_workers': 8},
(TaskRunner pid=1104037)                                    'calculate_log_probs': True,
(TaskRunner pid=1104037)                                    'checkpoint_engine': {'_target_': 'verl.workers.config.CheckpointEngineConfig',
(TaskRunner pid=1104037)                                                          'backend': 'naive',
(TaskRunner pid=1104037)                                                          'custom_backend_module': None,
(TaskRunner pid=1104037)                                                          'engine_kwargs': {},
(TaskRunner pid=1104037)                                                          'update_weights_bucket_megabytes': 2048},
(TaskRunner pid=1104037)                                    'cudagraph_capture_sizes': None,
(TaskRunner pid=1104037)                                    'data_parallel_size': 1,
(TaskRunner pid=1104037)                                    'disable_log_stats': True,
(TaskRunner pid=1104037)                                    'disaggregation': {'bootstrap_port': None,
(TaskRunner pid=1104037)                                                       'decode_replicas': 1,
(TaskRunner pid=1104037)                                                       'decode_tensor_model_parallel_size': None,
(TaskRunner pid=1104037)                                                       'enabled': False,
(TaskRunner pid=1104037)                                                       'ib_device': None,
(TaskRunner pid=1104037)                                                       'prefill_replicas': 1,
(TaskRunner pid=1104037)                                                       'transfer_backend': 'nixl'},
(TaskRunner pid=1104037)                                    'do_sample': True,
(TaskRunner pid=1104037)                                    'dtype': 'bfloat16',
(TaskRunner pid=1104037)                                    'enable_chunked_prefill': True,
(TaskRunner pid=1104037)                                    'enable_prefix_caching': True,
(TaskRunner pid=1104037)                                    'enable_rollout_routing_replay': False,
(TaskRunner pid=1104037)                                    'enforce_eager': False,
(TaskRunner pid=1104037)                                    'engine_kwargs': {'sglang': {},
(TaskRunner pid=1104037)                                                      'trtllm': {},
(TaskRunner pid=1104037)                                                      'vllm': {'mm_processor_kwargs': {'max_pixels': 150528}}},
(TaskRunner pid=1104037)                                    'expert_parallel_size': 1,
(TaskRunner pid=1104037)                                    'free_cache_engine': True,
(TaskRunner pid=1104037)                                    'full_determinism': False,
(TaskRunner pid=1104037)                                    'gpu_memory_utilization': 0.65,
(TaskRunner pid=1104037)                                    'ignore_eos': False,
(TaskRunner pid=1104037)                                    'layered_summon': True,
(TaskRunner pid=1104037)                                    'limit_images': 112,
(TaskRunner pid=1104037)                                    'load_format': 'safetensors',
(TaskRunner pid=1104037)                                    'log_prob_max_token_len_per_gpu': 24576,
(TaskRunner pid=1104037)                                    'log_prob_micro_batch_size': None,
(TaskRunner pid=1104037)                                    'log_prob_micro_batch_size_per_gpu': None,
(TaskRunner pid=1104037)                                    'log_prob_use_dynamic_bsz': True,
(TaskRunner pid=1104037)                                    'logprobs_mode': 'processed_logprobs',
(TaskRunner pid=1104037)                                    'max_model_len': 20992,
(TaskRunner pid=1104037)                                    'max_num_batched_tokens': 24576,
(TaskRunner pid=1104037)                                    'max_num_seqs': 256,
(TaskRunner pid=1104037)                                    'mode': 'async',
(TaskRunner pid=1104037)                                    'moe_load_balance_metrics_interval': 0,
(TaskRunner pid=1104037)                                    'mtp': {'_target_': 'verl.workers.config.MtpConfig',
(TaskRunner pid=1104037)                                            'detach_encoder': False,
(TaskRunner pid=1104037)                                            'enable': False,
(TaskRunner pid=1104037)                                            'enable_rollout': False,
(TaskRunner pid=1104037)                                            'enable_train': False,
(TaskRunner pid=1104037)                                            'method': 'mtp',
(TaskRunner pid=1104037)                                            'mtp_loss_scaling_factor': 0.1,
(TaskRunner pid=1104037)                                            'num_speculative_tokens': 1,
(TaskRunner pid=1104037)                                            'speculative_algorithm': 'EAGLE',
(TaskRunner pid=1104037)                                            'speculative_eagle_topk': 1,
(TaskRunner pid=1104037)                                            'speculative_num_draft_tokens': 4,
(TaskRunner pid=1104037)                                            'speculative_num_steps': 3},
(TaskRunner pid=1104037)                                    'multi_stage_wake_up': False,
(TaskRunner pid=1104037)                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
(TaskRunner pid=1104037)                                                   'enable': True,
(TaskRunner pid=1104037)                                                   'format': 'hermes',
(TaskRunner pid=1104037)                                                   'function_tool_path': None,
(TaskRunner pid=1104037)                                                   'max_assistant_turns': 4,
(TaskRunner pid=1104037)                                                   'max_parallel_calls': 1,
(TaskRunner pid=1104037)                                                   'max_tool_response_length': 2048,
(TaskRunner pid=1104037)                                                   'max_user_turns': 3,
(TaskRunner pid=1104037)                                                   'num_repeat_rollouts': None,
(TaskRunner pid=1104037)                                                   'tokenization_sanity_check_mode': 'strict',
(TaskRunner pid=1104037)                                                   'tool_config_path': '/home/yw4636/agentic-tvg/crop_video_tool.yaml',
(TaskRunner pid=1104037)                                                   'tool_response_truncate_side': 'middle',
(TaskRunner pid=1104037)                                                   'use_inference_chat_template': False},
(TaskRunner pid=1104037)                                    'n': 16,
(TaskRunner pid=1104037)                                    'n_gpus_per_node': 1,
(TaskRunner pid=1104037)                                    'name': 'vllm',
(TaskRunner pid=1104037)                                    'nnodes': 0,
(TaskRunner pid=1104037)                                    'over_sample_rate': 0,
(TaskRunner pid=1104037)                                    'pipeline_model_parallel_size': 1,
(TaskRunner pid=1104037)                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
(TaskRunner pid=1104037)                                                 'all_ranks': False,
(TaskRunner pid=1104037)                                                 'enable': False,
(TaskRunner pid=1104037)                                                 'ranks': [],
(TaskRunner pid=1104037)                                                 'save_path': 'outputs/profile',
(TaskRunner pid=1104037)                                                 'tool': None,
(TaskRunner pid=1104037)                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
(TaskRunner pid=1104037)                                                                         'analysis': True,
(TaskRunner pid=1104037)                                                                         'contents': [],
(TaskRunner pid=1104037)                                                                         'discrete': False,
(TaskRunner pid=1104037)                                                                         'level': 'level0',
(TaskRunner pid=1104037)                                                                         'profile_token_end': None,
(TaskRunner pid=1104037)                                                                         'profile_token_start': None},
(TaskRunner pid=1104037)                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
(TaskRunner pid=1104037)                                                                                        'config_path': None,
(TaskRunner pid=1104037)                                                                                        'stages': None,
(TaskRunner pid=1104037)                                                                                        'steps': None,
(TaskRunner pid=1104037)                                                                                        'strict': False},
(TaskRunner pid=1104037)                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
(TaskRunner pid=1104037)                                                                           'contents': [],
(TaskRunner pid=1104037)                                                                           'discrete': False,
(TaskRunner pid=1104037)                                                                           'profile_token_end': None,
(TaskRunner pid=1104037)                                                                           'profile_token_start': None}}},
(TaskRunner pid=1104037)                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
(TaskRunner pid=1104037)                                                   'enable': False,
(TaskRunner pid=1104037)                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
(TaskRunner pid=1104037)                                                   'port': 9090,
(TaskRunner pid=1104037)                                                   'served_model_name': '/home/yw4636/agentic-tvg/results/sft-mix/merged'},
(TaskRunner pid=1104037)                                    'prompt_length': 4608,
(TaskRunner pid=1104037)                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
(TaskRunner pid=1104037)                                            'activation_observer': 'static_minmax',
(TaskRunner pid=1104037)                                            'enable': False,
